# robots.txt — Plan A Hosting
# https://planahosting.in

User-agent: *

# Allow public pages
Allow: /$
Allow: /tools/
Allow: /tools/dns-propagation
Allow: /tools/dns-lookup
Allow: /tools/ip-intelligence
Allow: /tools/what-is-my-ip
Allow: /tools/meta-tag-analyzer
Allow: /tools/http-header-checker
Allow: /tools/robots-txt-checker
Allow: /tools/sitemap-checker
Allow: /tools/page-speed
Allow: /tools/word-counter
Allow: /tools/lorem-ipsum
Allow: /tools/htaccess-redirect
Allow: /tools/smtp-test
Allow: /tools/domain-monitoring

# Disallow private/auth areas
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /login
Disallow: /signup
Disallow: /api/
Disallow: /settings
Disallow: /admin/

# Crawl-delay for polite bots
Crawl-delay: 1

# Sitemap location
Sitemap: https://planahosting.in/sitemap.xml
